customer_id,product_id,order_date,quantity,unit_price,payment_method,delivery_city,delivery_region,delivery_time_days,status
553,42,2025-04-06,3,2584.29,PIX,Nogueira da Praia,MA,3,ENTREGUE
859,29,2025-05-12,4,1161.85,BOLETO,Gomes de Goiás,RO,8,ENTREGUE
526,5,2025-03-24,3,1233.95,BOLETO,da Costa de Minas,RR,3,ENTREGUE
283,11,2025-02-17,3,59.5,CREDITO,Pires,PB,7,ENTREGUE
954,20,2025-03-21,2,1456.58,DEBITO,Silva da Prata,MT,3,ENTREGUE
729,37,2025-05-30,2,2144.76,BOLETO,Freitas,RS,5,ENTREGUE
262,26,2025-03-30,4,2044.18,BOLETO,Teixeira Grande,ES,2,ENTREGUE
248,37,2025-03-23,4,2072.01,DEBITO,da Paz de Araújo,MG,2,ENTREGUE
621,28,2025-05-17,1,2790.61,BOLETO,da Cruz,PR,3,ENTREGUE
363,26,2025-04-22,2,1537.91,CREDITO,Alves,MA,0,CANCELADO
774,14,2025-05-12,1,123.86,PIX,Lopes de Pereira,PI,3,ENTREGUE
615,11,2025-02-06,3,59.16,PIX,Aragão,TO,8,ENTREGUE
332,47,2025-04-06,3,919.58,CREDITO,Sales,SC,3,ENTREGUE
460,28,2024-12-13,2,2654.1,PIX,Fogaça,SC,3,ENTREGUE
493,34,2025-03-28,4,943.45,DEBITO,Santos do Galho,GO,4,ENTREGUE
454,41,2025-04-26,1,266.39,BOLETO,Aragão do Sul,RR,3,ENTREGUE
702,38,2025-01-16,5,1953.07,CREDITO,da Costa de Pereira,RR,3,ENTREGUE
232,13,2025-02-24,5,2652.19,DEBITO,Novaes,TO,7,ENTREGUE
945,15,2025-05-12,2,44.97,BOLETO,Cardoso,BA,9,ENTREGUE
2,36,2025-06-06,2,1072.74,DEBITO,Ramos,MA,9,PROCESSANDO
792,39,2025-05-28,3,510.39,PIX,Correia,AC,1,ENTREGUE
726,49,2025-04-26,4,869.17,PIX,Viana de Goiás,RO,5,ENTREGUE
270,16,2024-12-14,3,1491.27,CREDITO,Novaes de Goiás,PE,0,ENTREGUE
437,14,2025-01-03,3,123.7,PIX,Freitas,PB,3,ENTREGUE
365,44,2025-04-06,4,626.09,BOLETO,Rodrigues de Silva,SC,6,ENTREGUE
246,26,2025-04-07,2,1887.69,CREDITO,Aragão de Pinto,PR,3,ENTREGUE
779,39,2025-03-16,4,441.82,PIX,Almeida,AM,1,ENTREGUE
78,36,2025-03-19,4,1068.12,DEBITO,Gomes,PB,9,ENTREGUE
1,18,2025-04-03,2,1746.53,DEBITO,Alves,RO,3,ENTREGUE
522,44,2025-03-19,1,614.7,PIX,Moraes do Oeste,RN,4,ENTREGUE
